id,var_name_Jpn,var_name_Eng,columm_letter,address
1,key,key,A,NA
2,pref.id,pref.id,B,NA
3,sex,sex,C,NA
4,pref.E,pref.E,D,NA
5,pref.A,pref.A,E,NA
6,pref.J,pref.J,F,NA
7,人口,pop,G,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
8,受療率_入院_悪性新生物_2017,Treatment_rate_Hospitalization_Malignant_neoplasm_2017,H,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802
9,受療率_入院_心疾患_2017,Medical_treatment_rate_hospitalization_heart_dz_2017,I,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802
10,受療率_入院_脳血管疾患_2017,Treatment_rate_Hospitalization_Cerebrovascular_dz_2017,J,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802
11,受療率_外来_悪性新生物_2017,Treatment_rate_Outpatient_Malignant_neoplasm_2017,K,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802
12,受療率_外来_心疾患_2017,Treatment_rate_outpatient_heart_dz_2017,L,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802
13,受療率_外来_脳血管疾患_2017,Treatment_rate_Outpatient_Cerebrovascular_dz_2017,M,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802
14,病院数_2019,Num_of_hospitals_2019,N,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/19/
15,診療所数_2019,Num_of_clinics_2019,O,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/19/
16,がん治療認定医数_2020,Num_of_certified_cancer_doctors_2020,P,https://www.jbct.jp/general/figure.html
17,循環器専門医数_2020,Num_of_cardiologists_2020,Q,https://www.j-circ.or.jp/senmoni_kensaku/
18,内視鏡専門医数_2020,Num_of_endoscopists_2020,R,https://www.jges.net/medical/about/list/memberlist#92
19,75歳未満調整死亡率_悪性新生物_2018,Mortality_Malignant_Neoplasm_2018_Under_75,S,https://ganjoho.jp/reg_stat/statistics/dl/index.html#pref_mortality
20,書籍購入代金_2019,Book_purchase_price_2019,T,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20190&month=0&tclass1=000000330001&tclass2=000000330004&tclass3=000000330005&result_back=1&cycle_facet=tclass1%3Atclass2%3Atclass3%3Acycle
21,平均寿命_2015,LE_2015,U,https://www.mhlw.go.jp/toukei/saikin/hw/life/tdfk15/index.html
22,健康寿命_2016,HLE_2016,V,http://toukei.umin.jp/kenkoujyumyou/
23,75歳未満調整死亡率_悪政新生物_2019,Under_75_Adjusted_Mortality_Evil_Neoplasms_2019,W,https://ganjoho.jp/reg_stat/statistics/dl/index.html#pref_mortality
24,年齢調整死亡率_心疾患_2015,mortality_heart_dz_2015,X,https://www.mhlw.go.jp/toukei/saikin/hw/jinkou/other/15sibou/index.html
25,年齢調整死亡率_脳血管疾患_2015,mortality_cerebrovascular_dz_2015,Y,https://www.mhlw.go.jp/toukei/saikin/hw/jinkou/other/15sibou/index.html
26,60歳以上人口_2015,pop_over_60_2015,Z,http://www.stat.go.jp/data/kokusei/2015/kekka.html
27,学習率_2016,Learn_rate_2016,AA,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095387
28,読書率_2016,Read_rate_2016,AB,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095389
29,人口・世帯_年少人口割合2020,pop_Young_pop_Ratio_2020,AC,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
30,人口・世帯_老年人口割合2020,pop_oldElderly_pop_Ratio_2020,AD,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
31,人口・世帯_生産年齢人口割合2020,pop_Working_Age_pop_Ratio_2020,AE,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
32,人口・世帯_粗死亡率2020,pop_Rough_Mortality_2020,AF,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
33,人口・世帯_共働き世帯割合2020,pop_Double_income_household_ratio_2020,AG,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
34,自然環境_年平均気温,Natural_environment_annual_avg_temperature,AH,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
35,自然環境_年平均相対湿度,Natural_environment_annual_avg_relative_humidity,AI,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
36,自然環境_降水量（年間）,Natural_environment_annual_rain,AJ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
37,自然環境_雪日数（年間）,Natural_environment_annual_Num_of_snow_days,AK,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
38,経済基盤_県民所得,Economic_pref_income,AL,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
39,行政基盤_財政力指数,Admin_base_Financial_strength_index,AM,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
40,行政基盤_収支比率,Admin_base_balance_ratio,AN,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
41,行政基盤_生活保護費割合（県財政）,Admin_infrastructure_living_protection_cost_ratio_prefectural_finance,AO,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
42,行政基盤_教育費割合（県財政）,Admin_infrastructure_Edu_cost_ratio_prefectural_finance,AP,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
43,教育_最終学歴が大学・大学院卒の者の割合,Edu_Ptc_of_university_graduate_students_with_a_final_academic_background,AQ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
44,労働_１次産業就業者比率,Labor_primary_industry_emp_ratio,AR,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
45,労働_２次産業就業者比率,Labor_secondary_industry_emp_ratio,AS,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
46,労働_３次産業就業者比率,Labor_tertiary_industry_emp_ratio,AT,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
47,労働_完全失業率,Labor_Unemp_rate,AU,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
48,文化・スポーツ_図書館数（人口100万人当たり）,Num_of_libraries,AV,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
49,健康・医療_一般診療所数(可住地面積100k㎡当たり),Num_of_general_clinics,AW,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
50,文化・スポーツ_スポーツの行動者率,Sports_Participant_Rate,AX,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
51,文化・スポーツ_旅行・行楽行動者率,Travel_Rate1,AY,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
52,居住_持ち家比率,Residence_owner_ratio,AZ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
53,居住_一戸建住宅比率,Residence_house_ratio,BA,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
54,居住_上水道給水人口比率,Residence_water_supply_pop_ratio,BB,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
55,居住_下水道普及比率,Residence_sewerage_ratio,BC,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
56,文化・スポーツ_ボランティア活動行動者率,Volunteer_Activity_Participant_Rate,BD,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
57,居住_都市公園面積（人口１人当たり）,Residential_city_park_area_per_pop,BE,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
58,居住_都市公園数(可住地面積100k㎡当たり),Residence_Num_of_city_parks,BF,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
59,健康・医療_一般病院数(可住地面積100k㎡当たり),HM_Num_of_general_hospitals,BG,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
60,居住_主要道路舗装率,Residence_road_pavement_rate,BH,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
61,居住_市町村舗装率,Residence_simachi_pavement_rate,BI,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
62,健康・医療_一般歯科診療所数（人口10万人当たり）,HM_Num_of_general_dental_clinics_per_100k_pop,BJ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
63,健康・医療_医療施設に従事する医師数（人口10万人当たり）,HM_Num_of_doctors_engaged_in_medical_facilities_per_100k_pop,BK,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
64,健康・医療_保健師数（人口10万人当たり）,HM_Num_of_public_health_nurses_per_100k_pop,BL,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
65,安全_交通事故発生件数（人口10万人当たり）,Safety_Num_of_traffic_accidents_per_100k_pop,BM,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
66,家計_実収入（一世帯当たり１か月）,Household_actual_income,BN,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
67,家計_消費支出（一世帯当たり１か月）,Household_consumption_expenditure,BO,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
68,家計_教育費割合（対消費支出）,Household_Edu_cost_ratio,BP,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
69,家計_教養娯楽費割合（対消費支出）,Household_Liberal_Arts_and_Entertainment_Expenditure_Ratio,BQ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
70,家計_貯蓄現在高,Household_Savings,BR,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
71,家計_スマートフォン所有数量（千世帯当たり）,Household_Smartphone_ownership_quantity,BS,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
72,家計_パソコン所有数量（千世帯当たり）,Household_PC_ownership_quantity,BT,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
73,家計_自動車所有数量（千世帯当たり）,Household_Car_ownership_quantity,BU,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
74,家計_タブレット端末所有数量（千世帯当たり）,Household_Tablet_terminal_Ownership_quantity,BV,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
75,人口・世帯_高齢単身者世帯の割合,pop_Household_Ratio_of_elderly_single_person_households,BW,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200502&tstat=000001137306&cycle=0&year=20200&month=0&tclass1=000001137307
76,スポーツ総行動率,Sports_Activity_rate,BX,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095388&stat_infid=000031593455&tclass5val=0
77,スポーツ総行動率-器具を使ったトレーニング,Sports_Activity_Rate_Training_with_Equipment,BY,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095388&stat_infid=000031593455&tclass5val=0
78,スポーツ行動率−ウォーキング,Sports_Activity_rate_walking,BZ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095388&stat_infid=000031593455&tclass5val=0
79,旅行・行楽−旅行・行楽・観光総行動率,Travel_Traveling_Tourism_Activity_Rate,CA,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095391
80,旅行・行楽−旅行率,Travel_Rate,CB,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095391
81,旅行・行楽−行楽率,Traveling_rate,CC,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095391
82,旅行・行楽−観光率,Tourism_Rate,CD,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095391
83,ボランティア総行動率−総数,Volunteer_Activity_Rate_total,CE,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390
84,ボランティア総行動率−まちづくり活動,Volunteer_town_development,CF,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390
85,ボランティア総行動率−国際協力活動,Volunteer_International_Cooperation,CG,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390
86,ボランティア総行動率−健康や医療サービスに関係した活動,Volunteer_health_and_medical,CH,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390
87,ボランティア総行動率−高齢者を対象とした活動,Volunteer_for_the_Elderly,CI,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390
