id,var_name_Jpn,var_name_Eng,columm_letter,address
88,ボランティア総行動率−障害者を対象とした活動,Volunteer_for_Persons_with_Disabilities,CJ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390
89,ボランティア総行動率−子供を対象とした活動,Volunteer_for_Children,CK,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390
90,趣味・娯楽−趣味娯楽総行動率,Hobbies_Total,CL,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095389
91,趣味・娯楽−園芸・庭いじり・ガーデニング,Hobbies_Gardening,CM,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095389
92,趣味・娯楽−スポーツ観覧,Hobbies_Sports_View,CN,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095389
93,趣味・娯楽−読書,Hobbies_Read,CO,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095389
94,自己啓発・訓練−学習・自己啓発・訓練率,Self_development_rate,CP,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095387
95,自己啓発・訓練−芸術・文化,Self_development_art_culture,CQ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095387
96,自己啓発・訓練−英語,Self_development_Eng,CR,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095387
97,自己啓発・訓練−英語以外の外国語,Self_development_languages_other_than_Eng,CS,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095387
98,自己啓発・訓練−パソコンなどの情報処理,Self_development_PC_etc,CT,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095387
99,ボランティア活動−安全な生活のための活動,Volunteer_for_Life_Safe,CU,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390&tclass5val=0
100,ボランティア活動−自然や環境の活動,Volunteer_environmental_activities,CV,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390&tclass5val=0
101,ボランティア活動−災害活動,Volunteer_disaster_activities,CW,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200533&tstat=000001095335&cycle=0&tclass1=000001095377&tclass2=000001095378&tclass3=000001095386&tclass4=000001095390&tclass5val=0
102,高血圧疾患_入院2014年,Hypertension_Hospitalization_2014,CX,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&stat_infid=000031790697&tclass3val=0
103,高血圧疾患_外来2014年,Hypertension_Outpatient_2014,CY,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&stat_infid=000031790697&tclass3val=0
104,糖尿病_入院2014年,Diabetes_hospitalization_2014,CZ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&stat_infid=000031790697&tclass3val=0
105,糖尿病_外来2014年,Diabetes_Outpatient_2014,DA,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&stat_infid=000031790697&tclass3val=0
106,脳血管疾患_年齢調整死亡率2015,Cerebrovascular_mortality_2015,DB,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0
107,悪性新生物(胃)_年齢調整死亡率2015,Malignant_neoplasm_stomach_mortality_rate_2015,DC,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0&tclass1val=0
108,悪性新生物(大腸)_年齢調整死亡率2015,Malignant_neoplasm_intestine_mortality_rate_2015,DD,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0
109,悪性新生物(肝及び肝内胆管)_年齢調整死亡率2015,Malignant_neoplasm_liver_mortality_rate_2015,DE,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0&tclass1val=0
110,悪性新生物(気管、気管支及び肺)_年齢調整死亡率2015,Malignant_neoplasm_lungs_mortality_2015,DF,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0&tclass1val=0
111,悪性新生物(乳房)_年齢調整死亡率2015,Malignant_neoplasm_breast_mortality_rate_2015,DG,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0&tclass1val=0
112,悪性新生物(子宮)_年齢調整死亡率2015,Malignant_neoplasm_uterus_mortality_rate_2015,DH,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0&tclass1val=0
113,心疾患_年齢調整死亡率2015,Heart_dz_mortality_2015,DI,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0&tclass1val=0
114,肺炎_年齢調整死亡率2015,Pneumonia_mortality_2015,DJ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0&tclass1val=0
115,急性心筋梗塞_年齢調整死亡率2015,Acute_myocardial_infarction_mortality_2015,DK,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450013&tstat=000001102115&cycle=7&year=20150&month=0&tclass1val=0
116,血圧を下げる薬の使用_回答・はい(40〜64歳)2014,Use_blood_pressure_binary_2014,DL,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
117,インシュリン注射、血糖を下げる薬の使用_回答・はい(40〜74歳)2014,Use_Insulin_binary_2014,DM,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
118,コレステロールを下げる薬の使用_回答・はい(40〜74歳)2014,Use_Cholesterol_binary_2014,DN,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
119,就寝前の2時間以内に夕食_回答・はい(40〜74歳)2014,Eat_within_2_hours_before_sleep_binary_2014,DO,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
120,日常生活において歩行等の身体活動(1日1時間以上実施)_回答・はい(40〜74歳)2014,Physical_activity_walking_binary_2014,DP,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
121,軽く汗をかく運動週2回_回答・はい(40〜74歳)2014,Sweat_exercise_twice_a_week_binary_2014,DQ,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
122,"喫煙率(計100本以上,6ヵ月以上&直近1ヵ月)_回答・はい(40〜74歳)2014",Smoking_over_100_binary_2014,DR,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
123,20歳に比べて10kg体重増加.回答_はい(40〜74歳)2014,Gain_10kg_Wt_compared_to_20yr_binary_2014,DS,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
124,歩く速度が速い(同年齢と比較).回答_はい(40〜74歳)2014,Fast_Walking_compared_to_the_same_age_binary_2014,DT,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
125,飲酒日1日当たり2合以上飲む割合(頻度)_回答・はい(40〜74歳)2014,Drinking_2_or_more_per_day_binary_2014,DU,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
126,毎日酒を飲む割合(頻度)_回答・はい(40〜74歳)2014,Drinking_everyday_binary_2014,DV,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
127,睡眠休養が十分とれている.回答_はい(40〜74歳)2014,Enough_sleep_binary_2014,DW,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
128,朝食を抜くことが週3回ある.回答_はい(40〜74歳)2014,Skip_breakfast_three_times_a_week_binary_2014,DX,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
129,夕食後に間食することが週3回ある.回答_はい(40〜74歳)2014,Snacks_three_times_a_week_after_dinner_binary_2014,DY,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000177221_00008.html
130,肉類_2014,Meat_2014,DZ,https://www.e-stat.go.jp/stat-search/files?page=1&query=%E5%93%81%E7%9B%AE%E5%88%86%E9%A1%9E%E3%80%80%E7%AC%AC11%E8%A1%A8&layout=dataset&stat_infid=000032048960&file_type=0
131,魚介類_2014,Seafood_2014,EA,https://www.e-stat.go.jp/stat-search/files?page=1&query=%E5%93%81%E7%9B%AE%E5%88%86%E9%A1%9E%E3%80%80%E7%AC%AC11%E8%A1%A8&layout=dataset&stat_infid=000032048960&file_type=0
132,牛乳_2014,Milk_2014,EB,https://www.e-stat.go.jp/stat-search/files?page=1&query=%E5%93%81%E7%9B%AE%E5%88%86%E9%A1%9E%E3%80%80%E7%AC%AC11%E8%A1%A8&layout=dataset&stat_infid=000032048960&file_type=0
133,乳製品_2014,Dairy_2014,EC,https://www.e-stat.go.jp/stat-search/files?page=1&query=%E5%93%81%E7%9B%AE%E5%88%86%E9%A1%9E%E3%80%80%E7%AC%AC11%E8%A1%A8&layout=dataset&stat_infid=000032048960&file_type=0
134,卵_2014,Egg_2014,ED,https://www.e-stat.go.jp/stat-search/files?page=1&query=%E5%93%81%E7%9B%AE%E5%88%86%E9%A1%9E%E3%80%80%E7%AC%AC11%E8%A1%A8&layout=dataset&stat_infid=000032048960&file_type=0
135,大豆_2014,Soybean_2014,EE,https://www.e-stat.go.jp/stat-search/files?page=1&query=%E5%93%81%E7%9B%AE%E5%88%86%E9%A1%9E%E3%80%80%E7%AC%AC11%E8%A1%A8&layout=dataset&stat_infid=000032048960&file_type=0
136,一定のバリアフリー化率_2018,Usual_barrier_free_rate_2018,EF,https://www.stat.go.jp/data/jyutaku/2018/pdf/kouzou_gaiyou.pdf
137,高度のバリアフリー化率_2018,High_barrier_free_rate_2018,EG,https://www.stat.go.jp/data/jyutaku/2018/pdf/kouzou_gaiyou.pdf
138,バリアフリー_手すりがある2018,High_barrier_free_handrails_2018,EH,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200522&tstat=000001127155&cycle=0&tclass1=000001133983&tclass2=000001133985&stat_infid=000031904792&tclass3val=0
139,バリアフリー_廊下などが車いすで通行可能な幅2018,barrier_free_wheelchairs_pass_Width,EI,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200522&tstat=000001127155&cycle=0&tclass1=000001133983&tclass2=000001133985&stat_infid=000031904792&tclass3val=0
140,バリアフリー_段差のない屋内2018,barrier_free_no_steps_2013,EJ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200522&tstat=000001127155&cycle=0&tclass1=000001133983&tclass2=000001133985&stat_infid=000031904792&tclass3val=0
141,総実労働時間_2016,Total_working_hours_2016,EK,https://www.mhlw.go.jp/toukei/itiran/roudou/monthly/r01/year.html
142,現金給与総額_2016,Total_salary_2016,EL,https://www.mhlw.go.jp/toukei/itiran/roudou/monthly/r01/year.html
143,生鮮肉(世帯数消費支出)_2014,Fish_meat_consumption_2014,EM,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20180&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
144,生鮮肉(世帯数消費支出)_2015,Fish_meat_consumption_2015,EN,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20190&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
145,生鮮肉(世帯数消費支出)_2016,Fish_meat_consumption_2016,EO,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20200&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
146,生鮮肉平均_世帯数消費支出(2014〜2016）,Fish_meat_consumption_avg_2014_2016,EP,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20180&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
147,菓子類(世帯数消費支出)_2014,Confectionery_consumption_2014,EQ,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20180&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
148,菓子類(世帯数消費支出)_2015,Confectionery_consumption_2015,ER,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20190&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
149,菓子類(世帯数消費支出)_2016,Confectionery_consumption_2016,ES,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20200&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
150,菓子類平均_世帯数消費支出(2014〜2016）,Confectionery_consumption_avg_2014_2016,ET,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20180&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
151,果物(世帯数消費支出)_2014,Fruits_consumption_2014,EU,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20180&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
152,果物(世帯数消費支出)_2015,Fruits_consumption_2015,EV,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20190&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
153,果物(世帯数消費支出)_2016,Fruits_consumption_2016,EW,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20200&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
154,果物平均_世帯数消費支出(2014〜2016）,Fruit_consumption_avg_2014_2016,EX,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00200561&tstat=000000330001&cycle=7&year=20180&month=0&tclass1=000000330001&tclass2=000000330019&tclass3=000000330020&result_back=1&tclass4val=0
155,全国学力・学習状況(公立学校数)(中学校)_2015,Academic_ability_middle_school_2015,EY,https://www.nier.go.jp/19chousakekkahoukoku/factsheet/19prefecture-City/
156,全国学力・学習状況(公立学校数)(小学生)_2015,Academic_ability_elementary_school_2015,EZ,https://www.nier.go.jp/19chousakekkahoukoku/factsheet/19prefecture-City/
157,う蝕外来総数_2014,Total_Num_of_caries_2014,FA,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&tclass3val=0
158,歯周疾患(歯肉炎)外来総数_2014,Total_Num_of_periodontal_2014,FB,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&tclass3val=0
159,骨の密度障害_2014,Bone_density_disorder_2014,FC,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&tclass3val=0
160,骨折_2014,Fracture_2014,FD,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&tclass3val=0
161,歯の補てつ_2014,Tooth_supplement_2014,FE,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&tclass3val=0
162,アルツハイマー等(脳血管疾患)_2014,Alzheimer_dz_2014,FF,https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00450022&tstat=000001031167&cycle=7&tclass1=000001124800&tclass2=000001124802&tclass3val=0
163,ジニ係数総世帯_2014,Gini_coeff_2014,FG,https://www.e-stat.go.jp/stat-search/files?page=1&query=%E3%82%B8%E3%83%8B%E4%BF%82%E6%95%B0&layout=dataset&toukei=00200564&tstat=000001073908&stat_infid=000031442086&metadata=1&data=1
164,収入ジニ係数勤労世帯_2014,Income_Gini_Coeff_Working_Household_2014,FH,https://www.e-stat.go.jp/stat-search/files?page=1&query=%E3%82%B8%E3%83%8B%E4%BF%82%E6%95%B0&layout=dataset&toukei=00200564&tstat=000001073908&stat_infid=000031442086&metadata=1&data=1
165,野菜摂取量_2016(20歳以上平均値(g/日),Vegetable_intake_2016,FI,https://www.mhlw.go.jp/bunya/kenkou/eiyou/dl/h28-houkoku-07.pdf
166,食塩摂取量_2016(20歳以上平均値(g/日),Salt_intake_2016,FJ,https://www.mhlw.go.jp/bunya/kenkou/eiyou/dl/h28-houkoku-07.pdf
167,BMI平均値_2016(男性20〜69歳)(女性40〜69歳)(単位Kg/㎡),BMI_2016,FK,https://www.mhlw.go.jp/bunya/kenkou/eiyou/dl/h28-houkoku-07.pdf
168,歩数_2016(20歳以上平均値(歩/日),Num_Steps_2016_per_day,FL,https://www.mhlw.go.jp/bunya/kenkou/eiyou/dl/h28-houkoku-07.pdf
